Customernumber,Fleng,Fwidth,Quantity
data5_ORD_001377,1200.0,311.0,1
data5_ORD_001378,2000.0,560.0,1
data5_ORD_001379,361.0,530.0,1
data5_ORD_001380,400.0,1200.0,1
data5_ORD_001381,1783.0,60.0,1
data5_ORD_001382,714.0,120.0,1
data5_ORD_001383,776.0,60.0,1
data5_ORD_001384,767.0,60.0,1
data5_ORD_001385,876.0,60.0,1
data5_ORD_001386,434.0,60.0,1
data5_ORD_001387,925.0,110.0,1
data5_ORD_001388,368.0,60.0,1
data5_ORD_001389,220.0,330.0,1
data5_ORD_001390,364.0,311.0,1
data5_ORD_001391,368.0,268.0,1
data5_ORD_001392,457.0,563.0,1
data5_ORD_001393,373.0,359.0,1
data5_ORD_001394,1419.0,561.0,1
data5_ORD_001395,422.0,339.0,1
data5_ORD_001396,173.0,313.0,1
data5_ORD_001397,337.0,315.0,1
data5_ORD_001398,313.5,257.0,1
data5_ORD_001399,2385.0,210.0,1
data5_ORD_001400,775.0,530.0,1
data5_ORD_001401,752.0,340.0,1
data5_ORD_001402,848.5,322.0,1
data5_ORD_001403,864.0,309.0,1
data5_ORD_001404,1199.0,311.0,1
data5_ORD_001405,364.0,211.0,1
data5_ORD_001406,160.0,446.0,1
data5_ORD_001407,797.0,275.0,1
data5_ORD_001408,669.0,268.0,1
data5_ORD_001409,1100.0,275.0,1
data5_ORD_001410,668.0,256.0,1
data5_ORD_001411,350.0,239.0,1
data5_ORD_001412,213.0,1195.5,1
data5_ORD_001413,1230.0,383.0,1
data5_ORD_001414,733.0,330.0,1
data5_ORD_001415,866.0,323.0,1
data5_ORD_001416,714.0,323.0,1
data5_ORD_001417,723.0,321.0,1
data5_ORD_001418,1464.0,405.0,1
data5_ORD_001419,476.0,323.0,1
data5_ORD_001420,1434.5,964.0,1
data5_ORD_001421,955.0,543.0,1
data5_ORD_001422,2415.0,330.0,1
data5_ORD_001423,406.0,323.0,1
data5_ORD_001424,484.0,541.0,1
data5_ORD_001425,725.0,330.0,1
data5_ORD_001426,1258.0,1000.0,1
data5_ORD_001427,250.0,400.0,1
data5_ORD_001428,669.0,349.0,1
data5_ORD_001429,489.0,369.0,1
data5_ORD_001430,899.5,552.0,1
data5_ORD_001431,797.0,275.0,1
data5_ORD_001432,668.0,274.0,1
data5_ORD_001433,350.0,239.0,1
data5_ORD_001434,337.0,315.0,1
data5_ORD_001435,919.0,224.0,1
data5_ORD_001436,822.5,322.0,1
data5_ORD_001437,414.0,323.0,1
data5_ORD_001438,1460.0,265.0,1
data5_ORD_001439,2325.0,680.0,1
data5_ORD_001440,714.0,323.0,1
data5_ORD_001441,887.0,533.0,1
data5_ORD_001442,1283.5,975.5,1
data5_ORD_001443,1284.0,341.0,1
data5_ORD_001444,422.0,339.0,1
data5_ORD_001445,835.5,541.0,1
data5_ORD_001446,1684.0,221.0,1
data5_ORD_001447,1684.0,291.0,1
data5_ORD_001448,514.0,211.0,1
data5_ORD_001449,406.0,323.0,1
data5_ORD_001450,220.0,330.0,1
data5_ORD_001451,1964.0,221.0,1
data5_ORD_001452,920.0,599.0,1
data5_ORD_001453,383.0,528.0,1
data5_ORD_001454,481.0,587.0,1
data5_ORD_001455,337.0,315.0,1
data5_ORD_001456,1164.0,258.0,1
data5_ORD_001457,865.0,323.0,1
data5_ORD_001458,420.0,323.0,1
data5_ORD_001459,2080.0,580.0,1
data5_ORD_001460,1999.0,322.0,1
data5_ORD_001461,975.0,380.0,1
data5_ORD_001462,887.0,533.0,1
data5_ORD_001463,422.0,339.0,1
data5_ORD_001464,423.0,373.0,1
data5_ORD_001465,409.0,541.0,1
data5_ORD_001466,406.0,323.0,1
data5_ORD_001467,450.0,330.0,1
data5_ORD_001468,393.0,551.0,1
data5_ORD_001469,393.0,551.0,1
data5_ORD_001470,797.0,275.0,1
data5_ORD_001471,867.0,379.0,1
data5_ORD_001472,373.0,315.0,1
data5_ORD_001473,222.0,280.0,1
data5_ORD_001474,413.0,236.0,1
data5_ORD_001475,428.0,321.0,1
data5_ORD_001476,975.0,355.0,1
data5_ORD_001477,876.0,353.0,1
data5_ORD_001478,975.0,380.0,1
data5_ORD_001479,1955.0,60.0,1
data5_ORD_001480,1435.0,110.0,1
data5_ORD_001481,1741.0,60.0,1
data5_ORD_001482,150.0,330.0,1
data5_ORD_001483,876.0,60.0,1
data5_ORD_001484,451.0,60.0,1
data5_ORD_001485,964.0,91.0,1
data5_ORD_001486,514.0,60.0,1
data5_ORD_001487,65.0,550.0,1
data5_ORD_001488,919.0,70.0,1
data5_ORD_001489,2324.0,542.0,1
data5_ORD_001490,940.5,548.0,1
data5_ORD_001491,447.5,309.0,1
data5_ORD_001492,864.0,333.0,1
data5_ORD_001493,428.0,321.0,1
data5_ORD_001494,419.0,321.0,1
data5_ORD_001495,710.0,280.0,1
data5_ORD_001496,550.0,290.0,1
data5_ORD_001497,160.0,431.0,1
data5_ORD_001498,553.0,542.0,1
data5_ORD_001499,1443.0,776.5,1
data5_ORD_001500,263.5,169.0,1
data5_ORD_001501,256.9,257.0,1
data5_ORD_001502,2054.0,324.0,1
data5_ORD_001503,866.0,323.0,1
data5_ORD_001504,419.0,321.0,1
data5_ORD_001505,800.0,900.0,1
data5_ORD_001506,1020.0,300.0,1
data5_ORD_001507,887.0,533.0,1
data5_ORD_001508,869.0,533.0,1
data5_ORD_001509,334.0,303.0,1
data5_ORD_001510,195.5,267.0,1
data5_ORD_001511,489.0,369.0,1
data5_ORD_001512,373.0,359.0,1
data5_ORD_001513,1956.0,383.0,1
data5_ORD_001514,588.0,383.0,1
data5_ORD_001515,964.0,392.0,1
data5_ORD_001516,1210.0,725.0,1
data5_ORD_001517,840.5,244.0,1
data5_ORD_001518,2325.0,680.0,1
data5_ORD_001519,713.0,340.0,1
data5_ORD_001520,2320.0,324.0,1
data5_ORD_001521,615.3,392.0,1
data5_ORD_001522,256.8,257.0,1
data5_ORD_001523,464.0,541.0,1
data5_ORD_001524,840.5,244.0,1
data5_ORD_001525,447.5,309.0,1
data5_ORD_001526,1020.0,300.0,1
data5_ORD_001527,932.0,550.0,1
data5_ORD_001528,2040.0,344.0,1
data5_ORD_001529,1164.0,258.0,1
data5_ORD_001530,2054.0,324.0,1
data5_ORD_001531,451.0,253.0,1
data5_ORD_001532,780.0,299.0,1
data5_ORD_001533,876.0,353.0,1
data5_ORD_001534,844.0,339.0,1
data5_ORD_001535,423.0,373.0,1
data5_ORD_001536,1266.0,300.0,1
data5_ORD_001537,2405.0,350.0,1
data5_ORD_001538,399.5,830.5,1
data5_ORD_001539,2180.0,330.0,1
data5_ORD_001540,384.0,553.0,1
data5_ORD_001541,350.0,221.0,1
data5_ORD_001542,797.0,275.0,1
data5_ORD_001543,1196.0,378.0,1
data5_ORD_001544,606.0,210.0,1
data5_ORD_001545,2406.0,316.0,1
data5_ORD_001546,984.0,239.0,1
data5_ORD_001547,1900.0,392.0,1
data5_ORD_001548,938.0,261.0,1
data5_ORD_001549,389.0,531.0,1
data5_ORD_001550,240.0,270.0,1
data5_ORD_001551,750.0,550.0,1
data5_ORD_001552,458.0,623.0,1
data5_ORD_001553,1285.0,344.0,1
data5_ORD_001554,1824.0,543.0,1
data5_ORD_001555,2390.0,284.0,1
data5_ORD_001556,406.0,323.0,1
data5_ORD_001557,1199.5,364.0,1
data5_ORD_001558,645.0,548.0,1
data5_ORD_001559,785.6,378.0,1
data5_ORD_001560,337.0,315.0,1
data5_ORD_001561,725.0,560.0,1
data5_ORD_001562,2000.0,324.0,1
data5_ORD_001563,940.5,548.0,1
data5_ORD_001564,2054.0,324.0,1
data5_ORD_001565,723.0,321.0,1
data5_ORD_001566,710.0,280.0,1
data5_ORD_001567,293.5,252.0,1
data5_ORD_001568,439.0,531.0,1
data5_ORD_001569,1283.5,379.5,1
data5_ORD_001570,476.0,323.0,1
data5_ORD_001571,775.0,530.0,1
data5_ORD_001572,1374.0,393.0,1
data5_ORD_001573,904.0,573.0,1
data5_ORD_001574,833.0,287.0,1
data5_ORD_001575,2385.0,210.0,1
data5_ORD_001576,1684.0,179.0,1
data5_ORD_001577,1946.0,543.0,1
data5_ORD_001578,2179.5,392.0,1
data5_ORD_001579,740.0,533.0,1
data5_ORD_001580,80.0,326.0,1
data5_ORD_001581,580.5,90.0,1
data5_ORD_001582,2194.0,136.0,1
data5_ORD_001583,864.0,70.0,1
data5_ORD_001584,60.0,350.0,1
data5_ORD_001585,60.0,350.0,1
data5_ORD_001586,725.0,330.0,1
data5_ORD_001587,250.0,329.0,1
data5_ORD_001588,1746.0,311.0,1
data5_ORD_001589,724.5,364.0,1
data5_ORD_001590,2415.0,550.0,1
data5_ORD_001591,731.0,301.0,1
data5_ORD_001592,2258.5,542.0,1
data5_ORD_001593,775.0,530.0,1
data5_ORD_001594,432.0,580.0,1
data5_ORD_001595,489.0,369.0,1
data5_ORD_001596,804.0,553.0,1
data5_ORD_001597,1258.0,1000.0,1
data5_ORD_001598,1480.0,240.0,1
data5_ORD_001599,932.0,368.0,1
data5_ORD_001600,392.0,477.0,1
data5_ORD_001601,240.0,270.0,1
data5_ORD_001602,432.0,624.0,1
data5_ORD_001603,360.0,382.0,1
data5_ORD_001604,731.0,301.0,1
data5_ORD_001605,397.0,361.0,1
data5_ORD_001606,229.0,283.0,1
data5_ORD_001607,837.0,309.0,1
data5_ORD_001608,2313.0,554.0,1
data5_ORD_001609,847.0,275.0,1
data5_ORD_001610,312.0,260.0,1
data5_ORD_001611,439.0,531.0,1
data5_ORD_001612,2000.0,534.0,1
data5_ORD_001613,700.0,300.0,1
data5_ORD_001614,700.0,300.0,1
data5_ORD_001615,932.0,550.0,1
data5_ORD_001616,392.0,432.0,1
data5_ORD_001617,767.0,343.0,1
data5_ORD_001618,420.0,348.0,1
data5_ORD_001619,950.0,548.0,1
data5_ORD_001620,775.0,549.0,1
data5_ORD_001621,458.0,548.0,1
data5_ORD_001622,2230.0,382.0,1
data5_ORD_001623,835.5,541.0,1
data5_ORD_001624,334.0,303.0,1
data5_ORD_001625,195.5,267.0,1
data5_ORD_001626,708.0,431.0,1
data5_ORD_001627,625.0,435.0,1
data5_ORD_001628,552.0,625.0,1
data5_ORD_001629,964.0,70.0,1
data5_ORD_001630,654.0,541.0,1
data5_ORD_001631,264.0,394.0,1
data5_ORD_001632,220.0,330.0,1
data5_ORD_001633,2000.0,554.0,1
data5_ORD_001634,669.0,256.0,1
data5_ORD_001635,814.0,359.0,1
data5_ORD_001636,336.0,350.0,1
data5_ORD_001637,1956.0,509.0,1
data5_ORD_001638,982.0,324.0,1
data5_ORD_001639,414.0,323.0,1
data5_ORD_001640,717.5,532.0,1
data5_ORD_001641,619.0,270.0,1
data5_ORD_001642,767.0,343.0,1
data5_ORD_001643,420.0,348.0,1
data5_ORD_001644,476.0,323.0,1
data5_ORD_001645,160.0,430.0,1
data5_ORD_001646,1164.0,511.0,1
data5_ORD_001647,698.0,509.0,1
data5_ORD_001648,980.0,268.0,1
data5_ORD_001649,1013.5,330.0,1
